SiO2med,Al2O3med,Fe2O3Tmed,MnOmed,CaOmed,MgOmed,K2Omed,Na2Omed,TiO2med,P2O5Tmed,LOImed,SiO2mean,Al2O3mean,Fe2O3Tmean,MnOmean,CaOmean,MgOmean,K2Omean,Na2Omean,TiO2mean,P2O5Tmean,LOImean,Basin_ID,RiverNames,TSS_Mt_a,fSiO2,fAl2O3,fFe2O3T,fMnO,fCaO,fMgO,fK2O,fNa2O,fTiO2,fP2O5_tot,fLOI
82.76,13.3400250731694,4.61862106878,0.1241968695486,0.638336430199482,0.578538428883184,2.47573080430333,0.690252326256947,0.580348786004524,NaN,2,82.76,13.3400250731694,4.61862106878,0.1241968695486,0.638336430199482,0.578538428883184,2.47573080430333,0.690252326256947,0.580348786004524,NaN,2,4010,Minjiang,2.4,1.98624,0.320160601756067,0.11084690565072,0.0029807248691664,0.0153200743247876,0.0138849222931964,0.05941753930328,0.0165660558301667,0.0139283708641086,NaN,0.048
56.905820866466,19.4236761007537,7.60801963876454,0.139969036369999,1.01007274370681,1.14984843359269,2.36006394048283,0.300057827856312,0.969962035535806,0.329956624452077,11.66,57.7453600006275,21.2475744023157,7.81170843621429,0.139969036369999,1.13422722695691,1.14608967513272,2.34665266111504,0.304461192206405,0.969962035535806,0.329956624452077,11.66,4011,Zhujiang,25,14.4363400001569,5.31189360057893,1.90200490969114,0.0349922590924997,0.252518185926702,0.287462108398172,0.590015985120708,0.075014456964078,0.242490508883951,0.0824891561130193,2.915
NaN,13.9631290257364,10.6800794357715,0.271157727285053,1.58108075964634,1.98993094939606,1.78281677823325,0.984017135377842,NaN,NaN,NaN,NaN,15.9092755611232,10.7696758183653,0.238446636374475,1.472877002644,1.80862612956219,1.61336887723901,0.910328180947721,NaN,NaN,NaN,4012,Kuji,0,NaN,0,0,0,0,0,0,0,NaN,NaN,NaN
47,20.8,9.6,0.2,2.1,1.5,0.7,2.2,NaN,0.2,12.6,47,20.8,9.6,0.2,2.1,1.5,0.7,2.2,NaN,0.2,12.6,4013,Cisadane,0,0,0,0,0,0,0,0,0,NaN,0,0
39.3,24.3,11,0.2,1.1,0.6,0.3,1.7,NaN,0.4,18.4,39.3,24.3,11,0.2,1.1,0.6,0.3,1.7,NaN,0.4,18.4,4014,Cengkareng,0,0,0,0,0,0,0,0,0,NaN,0,0
39.2,23.2,9.6,0.1,1.1,0.9,0.6,2.3,NaN,0.5,20.6,39.2,23.2,9.6,0.1,1.1,0.9,0.6,2.3,NaN,0.5,20.6,4015,Angke,0,0,0,0,0,0,0,0,0,NaN,0,0
32.5,14.6,8,0.1,2.4,1.8,1,7,NaN,0.4,29.3,32.5,14.6,8,0.1,2.4,1.8,1,7,NaN,0.4,29.3,4016,Murara Karang,0,0,0,0,0,0,0,0,0,NaN,0,0
36.4,11.9,7.7,0.1,4.8,1.6,0.6,3.1,NaN,0.8,31.3,36.4,11.9,7.7,0.1,4.8,1.6,0.6,3.1,NaN,0.8,31.3,4017,Murara Baru,0,0,0,0,0,0,0,0,0,NaN,0,0
41.7,20,10.8,0.2,2.4,1.1,0.5,1.8,NaN,0.4,14.5,40.9666666666667,20.9,10.3333333333333,0.166666666666667,2.63333333333333,1.16666666666667,0.533333333333333,2.46666666666667,NaN,0.5,18.0333333333333,4018,Ancol,0,0,0,0,0,0,0,0,0,NaN,0,0
46.05,19.05,8.95,0.15,3.5,1.75,1,2.6,NaN,0.4,13.65,46.05,19.05,8.95,0.15,3.5,1.75,1,2.6,NaN,0.4,13.65,4019,Sunter,0,0,0,0,0,0,0,0,0,NaN,0,0
36.3,23.95,11,0.15,1.15,0.95,0.4,2.45,NaN,0.45,21.45,36.3,23.95,11,0.15,1.15,0.95,0.4,2.45,NaN,0.45,21.45,4020,Cakung,0,0,0,0,0,0,0,0,0,NaN,0,0
48.9,10.3,17.6,0.5,4.8,2.6,1,4.4,NaN,0.2,6.8,48.9,10.3,17.6,0.5,4.8,2.6,1,4.4,NaN,0.2,6.8,4021,Blencong,0,0,0,0,0,0,0,0,0,NaN,0,0
42.75,22.45,9.8,0.15,1.25,0.8,0.6,1.8,NaN,0.4,17.35,42.75,22.45,9.8,0.15,1.25,0.8,0.6,1.8,NaN,0.4,17.35,4022,Banjir,0,0,0,0,0,0,0,0,0,NaN,0,0
52.75,20.65,7.65,0.1,0.6,1.5,1.25,2.4,NaN,0.2,11.4,52.75,20.65,7.65,0.1,0.6,1.5,1.25,2.4,NaN,0.2,11.4,4023,Gabah,0,0,0,0,0,0,0,0,0,NaN,0,0
54.7,21.5,7.1,0.1,0.8,1.8,1.6,1.4,NaN,0.1,9.6,54.7,21.5,7.1,0.1,0.8,1.8,1.6,1.4,NaN,0.1,9.6,4024,Citarum,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
43,18.5,8.6,0.1,2.7,1.8,0.8,4.4,NaN,0.3,16.4,43,18.5,8.6,0.1,2.7,1.8,0.8,4.4,NaN,0.3,16.4,4025,Perancis,0,0,0,0,0,0,0,0,0,NaN,0,0
52,19,7.4,0.1,3.3,1.3,1.2,1.1,NaN,0.2,13,52,19,7.4,0.1,3.3,1.3,1.2,1.1,NaN,0.2,13,4026,Bekasi,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
77.37,10.075,3.54,0.06,1.3,1.185,2,1.315,0.6,0.06,1.9,77.0358333333333,10.1891666666667,3.54583333333333,0.0583333333333333,1.27166666666667,1.21,2.0325,1.4175,0.528333333333333,0.06,2.455,4030,Irrawaddy,325,250.366458333333,33.1147916666667,11.505,0.189583333333333,4.225,3.85125,6.5,4.27375,1.95,0.195,6.175
76.82,11.45,3.41,0.12,0.45,0.61,2.14,0.36,0.5,0.09,3.94,76.82,11.45,3.41,0.12,0.45,0.61,2.14,0.36,0.5,0.09,3.94,4031,Chao Phraya,3,2.3046,0.3435,0.1023,0.0036,0.0135,0.0183,0.0642,0.0108,0.015,0.0027,0.1182
64.4,16.06,6.46,0.15,1.19,1.69,2.02,1.05,0.76,0.12,6.02,64.4,16.06,6.46,0.15,1.19,1.69,2.02,1.05,0.76,0.12,6.02,4032,Sittang,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
65,15.1,6,0.1,2,2.5,3.1,1.8,0.7,0.2,4.1,66.5,14.4882352941176,5.52058823529412,0.091764705882353,1.98705882352941,2.36529411764706,2.98117647058824,1.73823529411765,0.68,0.159411764705882,3.41470588235294,4034,Brahmaputra,0,0,0,0,0,0,0,0,0,0,0,0
66,12.3,4.9,0.08,3.7,2.12,2.8,1.2,0.78,0.080910525,5.9,64.9142857142857,13.0242857142857,5.12,0.0785714285714286,3.53,2.01142857142857,2.69047619047619,1.15619047619048,0.702857142857143,0.0799581440476191,6.32285714285714,4035,Ganges,520,337.554285714286,67.7262857142857,25.48,0.408571428571429,19.24,11.024,14.56,6.24,4.056,0.42073473,30.68
64.001185181382,11.5816502944728,3.14469005608829,0.0876097704585277,1.74940289715559,0.741995502756054,3.08517648079196,NaN,1.15594787725935,NaN,NaN,64.001185181382,11.5816502944728,3.14469005608829,0.0876097704585277,1.74940289715559,0.741995502756054,3.08517648079196,NaN,1.15594787725935,NaN,NaN,4042,Damodar,28,17.9203318507869,3.24286208245237,0.880513215704721,0.0245307357283878,0.489832811203566,0.207758740771695,0.863849414621748,NaN,0.323665405632619,NaN,NaN
63.1,15.5,6.1,0.1,2.5,2.6,3.1,1.5,0.8,0.16,4.76,64.1857142857143,14.8714285714286,5.81142857142857,0.101428571428571,2.43857142857143,2.43142857142857,2.99571428571429,1.49857142857143,0.704285714285714,0.151428571428571,4.50857142857143,4044,Meghna,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
85.06,6.26,2.77,0.03,0.42,0.55,1.38,0.76,0.36,0.05,2.3,85.06,6.26,2.77,0.03,0.42,0.55,1.38,0.76,0.36,0.05,2.3,4045,Houlong,0,0,0,0,0,0,0,0,0,0,0,0
82.09,5.48,2.63,0.05,2.93,0.7,1.25,0.75,0.32,0.09,3.6,82.09,5.48,2.63,0.05,2.93,0.7,1.25,0.75,0.32,0.09,3.6,4046,Tsengwen,12,9.8508,0.6576,0.3156,0.006,0.3516,0.084,0.15,0.09,0.0384,0.0108,0.432
84.38,7.26,2.62,0.02,0.3,0.64,1.61,0.4,0.31,0.05,2.3,84.38,7.26,2.62,0.02,0.3,0.64,1.61,0.4,0.31,0.05,2.3,4047,Da'an,0,0,0,0,0,0,0,0,0,0,0,0
84.52,7.67,2.31,0.03,0.17,0.59,1.94,0.48,0.33,0.05,1.8,84.52,7.67,2.31,0.03,0.17,0.59,1.94,0.48,0.33,0.05,1.8,4048,Dajia,0,0,0,0,0,0,0,0,0,0,0,0
79.41,9.56,3.19,0.03,0.43,0.9,2.16,0.77,0.42,0.07,3,79.41,9.56,3.19,0.03,0.43,0.9,2.16,0.77,0.42,0.07,3,4049,Dadu,0,0,0,0,0,0,0,0,0,0,0,0
75.51,10.59,3.92,0.05,1.24,1.21,2.07,1.04,0.5,0.08,3.7,75.51,10.59,3.92,0.05,1.24,1.21,2.07,1.04,0.5,0.08,3.7,4050,Zhuoshui,0,0,0,0,0,0,0,0,0,0,0,0
67.96,13.08,5.36,0.06,2.16,1.52,2.43,1.2,0.62,0.1,5.3,67.96,13.08,5.36,0.06,2.16,1.52,2.43,1.2,0.62,0.1,5.3,4051,Laonong,0,0,0,0,0,0,0,0,0,0,0,0
68.51,13.83,5.19,0.06,1.71,1.56,2.52,1.33,0.62,0.1,4.4,68.51,13.83,5.19,0.06,1.71,1.56,2.52,1.33,0.62,0.1,4.4,4052,Kaoping,21,14.3871,2.9043,1.0899,0.0126,0.3591,0.3276,0.5292,0.2793,0.1302,0.021,0.924
66.98,15.3,6.1,0.04,0.22,1.8,2.94,1.05,0.69,0.11,4.6,66.98,15.3,6.1,0.04,0.22,1.8,2.94,1.05,0.69,0.11,4.6,4053,Xindian,0,0,0,0,0,0,0,0,0,0,0,0
67.62,15.03,5.74,0.04,0.72,1.62,2.75,1.13,0.69,0.11,4.4,67.62,15.03,5.74,0.04,0.72,1.62,2.75,1.13,0.69,0.11,4.4,4054,Lanyang,6.5,4.3953,0.97695,0.3731,0.0026,0.0468,0.1053,0.17875,0.07345,0.04485,0.00715,0.286
67.42,14.62,5.25,0.07,1.28,1.63,2.89,1.37,0.66,0.11,4.5,67.42,14.62,5.25,0.07,1.28,1.63,2.89,1.37,0.66,0.11,4.5,4055,Dazhu,0,0,0,0,0,0,0,0,0,0,0,0
69.63,13.1,4.62,0.06,2.13,1.6,2.39,1.53,0.55,0.1,4.1,69.63,13.1,4.62,0.06,2.13,1.6,2.39,1.53,0.55,0.1,4.1,4056,Beinan,0,0,0,0,0,0,0,0,0,0,0,0
66.71,11.02,4.61,0.08,5.81,2.7,1.3,1.75,0.81,0.11,4.9,66.71,11.02,4.61,0.08,5.81,2.7,1.3,1.75,0.81,0.11,4.9,4057,Xiuguluan,0,0,0,0,0,0,0,0,0,0,0,0
68.17,8.72,3.45,0.08,7.24,1.74,1.5,1.39,0.53,0.09,7,68.17,8.72,3.45,0.08,7.24,1.74,1.5,1.39,0.53,0.09,7,4058,Hualian,0,0,0,0,0,0,0,0,0,0,0,0
67.49,12.16,5.14,0.09,3.57,1.68,2.16,1.92,0.66,0.12,4.9,67.49,12.16,5.14,0.09,3.57,1.68,2.16,1.92,0.66,0.12,4.9,4059,Heping,0,0,0,0,0,0,0,0,0,0,0,0
68.3,9.51,3.42,0.08,6.36,1.65,1.61,1.74,0.49,0.11,6.6,68.3,9.51,3.42,0.08,6.36,1.65,1.61,1.74,0.49,0.11,6.6,4060,Liwu,0,0,0,0,0,0,0,0,0,0,0,0
50.12,7.83,2.85,0.07,18.1,1.93,1.26,1.32,0.45,0.07,15.9,50.12,7.83,2.85,0.07,18.1,1.93,1.26,1.32,0.45,0.07,15.9,4061,Shoufeng,0,0,0,0,0,0,0,0,0,0,0,0
68.55,12.88,5.1,0.07,1.95,3.14,1.93,1.83,0.8,0.08,3.5,68.55,12.88,5.1,0.07,1.95,3.14,1.93,1.83,0.8,0.08,3.5,4062,Hongye,0,0,0,0,0,0,0,0,0,0,0,0
77.56,8.68,3.36,0.06,1.91,2.08,1.05,1.66,0.4,0.07,3,77.56,8.68,3.36,0.06,1.91,2.08,1.05,1.66,0.4,0.07,3,4063,Baliwan,0,0,0,0,0,0,0,0,0,0,0,0
56.27,16.63,5.24,0.1,7.71,5.1,0.6,2.9,0.38,0.05,4.8,56.27,16.63,5.24,0.1,7.71,5.1,0.6,2.9,0.38,0.05,4.8,4064,Gaoliao,0,0,0,0,0,0,0,0,0,0,0,0
58.46,17.2,3.84,0.06,6.86,3.95,0.55,3.17,0.34,0.06,5.4,58.46,17.2,3.84,0.06,6.86,3.95,0.55,3.17,0.34,0.06,5.4,4065,Jiu'an,0,0,0,0,0,0,0,0,0,0,0,0
47.24,11.64,20.64,0.29,5.85,7.36,1.01,1.16,1.65,0.26,2.5,47.24,11.64,20.64,0.29,5.85,7.36,1.01,1.16,1.65,0.26,2.5,4066,Sanzhi,0,0,0,0,0,0,0,0,0,0,0,0
66.71,10.43,4.1,0.1,6.95,1.98,1.62,1.89,0.78,0.114638945,5,66.71,10.43,4.1,0.1,6.95,1.98,1.62,1.89,0.78,0.114638945,5,4067,Indus,10,6.671,1.043,0.41,0.01,0.695,0.198,0.162,0.189,0.078,0.0114638945,0.5
76.1,11.79,2.06,0.05,0.46,0.46,4.32,1.19,0.33,NaN,3,76.1,11.79,2.06,0.05,0.46,0.46,4.32,1.19,0.33,NaN,3,4068,Ou,0,0,0,0,0,0,0,0,0,0,NaN,0
75.32,10.99,3.13,0.07,0.83,0.5,4.43,1.1,0.44,NaN,2.9,75.32,10.99,3.13,0.07,0.83,0.5,4.43,1.1,0.44,NaN,2.9,4069,Mulan,0,0,0,0,0,0,0,0,0,0,NaN,0
84.08,7.43,1.7,0.05,0.21,0.15,3.56,0.49,0.32,NaN,1.8,84.08,7.43,1.7,0.05,0.21,0.15,3.56,0.49,0.32,NaN,1.8,4070,Jiulong,0,0,0,0,0,0,0,0,0,0,NaN,0
90.52,4.28,1.15,0.03,0.08,0.07,2.32,0.25,0.22,NaN,0.9,90.52,4.28,1.15,0.03,0.08,0.07,2.32,0.25,0.22,NaN,0.9,4071,Han,10,9.052,0.428,0.115,0.003,0.008,0.007,0.232,0.025,0.022,NaN,0.09
48.62,14.23,8.69,0.175,5.245,3.375,1.535,1.065,1.23,0.18,15.25,48.62,14.23,8.69,0.175,5.245,3.375,1.535,1.065,1.23,0.18,15.25,5001,Limpopo,6,2.9172,0.8538,0.5214,0.0105,0.3147,0.2025,0.0921,0.0639,0.0738,0.0108,0.915
51.35,10.41,10.33,0.16,3.78,2.6,0.82,0.81,2.45,0.1116028395,16.5,51.35,10.41,10.33,0.16,3.78,2.6,0.82,0.81,2.45,0.1116028395,16.5,5002,Zambezi,9,4.6215,0.9369,0.9297,0.0144,0.3402,0.234,0.0738,0.0729,0.2205,0.010044255555,1.485
55.85,14.85,8.23,0.11,2.36,3.01,2.97,1.46,1.23,0.18,6.5,55.85,14.85,8.23,0.11,2.36,3.01,2.97,1.46,1.23,0.18,6.5,5003,Orange,17,9.4945,2.5245,1.3991,0.0187,0.4012,0.5117,0.5049,0.2482,0.2091,0.0306,1.105
45.46,15.7,7.68,0.18,7.39,4.06,3.42,1.79,1.49,0.3,12,45.46,15.7,7.68,0.18,7.39,4.06,3.42,1.79,1.49,0.3,12,5004,Swakop,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
46.21,15.82,6.92,0.12,6.52,3.74,3.33,0.9,0.69,0.2,15.3,46.21,15.82,6.92,0.12,6.52,3.74,3.33,0.9,0.69,0.2,15.3,5005,Ugab,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
46.24,16.37,9.47,0.17,4.32,4.52,3.11,0.77,0.8,0.27,13.7,46.24,16.37,9.47,0.17,4.32,4.52,3.11,0.77,0.8,0.27,13.7,5006,Okavango,0,0,0,0,0,0,0,0,0,0,0,0
45.92,13.41,10.26,0.175,5.955,4.415,1.95,1.27,0.98,0.28,16,45.92,13.41,10.26,0.175,5.955,4.415,1.95,1.27,0.98,0.28,16,5007,Koigab,0,0,0,0,0,0,0,0,0,0,0,0
47.41,17.96,7.67,0.09,1.64,4.18,2.95,0.35,0.57,0.13,15.4,47.41,17.96,7.67,0.09,1.64,4.18,2.95,0.35,0.57,0.13,15.4,5008,Omaruru,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
52.05,15.14,8.77,0.15,4.54,4,3.44,1.75,1.23,0.15,NaN,52.05,15.14,8.77,0.15,4.54,4,3.44,1.75,1.23,0.15,NaN,5009,Hoanib,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
54.56,15.59,6.67,0.08,4.06,3.58,3.64,2.03,0.95,0.14,NaN,54.56,15.59,6.67,0.08,4.06,3.58,3.64,2.03,0.95,0.14,NaN,5010,Hoarusib,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
49.92,16.37,6.58,0.16,5.43,2.92,3.97,0.7,0.91,0.12,NaN,49.92,16.37,6.58,0.16,5.43,2.92,3.97,0.7,0.91,0.12,NaN,5011,Kuene,0,0,0,0,0,0,0,0,0,0,0,NaN
46.18,12.82,10.32,0.17,7.36,3.76,1.47,1.39,0.91,0.21,15.1,46.18,12.82,10.32,0.17,7.36,3.76,1.47,1.39,0.91,0.21,15.1,5012,Uniab,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
43.51,23.11,9.425,0.08,0.385,0.995,1.44552711748642,0.18,1.165,0.089902726,19.45,45.9298887056208,22.9605710239565,9.29535983908871,0.105257272730012,0.625105556962515,1.03226665295825,1.53850903916214,0.206024474168652,1.24038298071085,0.157755827237509,19.45,5013,Congo,43,19.7498521434169,9.87304554030129,4.05275,0.045260627273905,0.16555,0.42785,0.621576660519161,0.0774,0.50095,0.03865817218,8.3635
45.025,22.14,10.735,0.125,0.84,1.525,2.565,0.21,1.145,0.26,15.15,45.025,22.14,10.735,0.125,0.84,1.525,2.565,0.21,1.145,0.26,15.15,5014,Dande,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
47.715,21.565,9.25,0.065,0.625,1.54,2.41,0.075,0.96,0.21,15.35,47.715,21.565,9.25,0.065,0.625,1.54,2.41,0.075,0.96,0.21,15.35,5015,Mebridege,0,0,0,0,0,0,0,0,0,0,0,0
45.49,20.78,8.84,0.065,0.95,1.225,1.595,0.455,0.99,0.24,19.15,45.49,20.78,8.84,0.065,0.95,1.225,1.595,0.455,0.99,0.24,19.15,5016,Cuanza,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
45.19,19.525,6.645,0.04,2.43,1.195,1.72,0.345,0.77,0.23,21.6,45.19,19.525,6.645,0.04,2.43,1.195,1.72,0.345,0.77,0.23,21.6,5017,Longa,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
44.67,24.42,8.58,0.13,1.015,0.79,1.75,0.18,0.99,0.17,17,44.67,24.42,8.58,0.13,1.015,0.79,1.75,0.18,0.99,0.17,17,5018,Keve,0,0,0,0,0,0,0,0,0,0,0,0
42.01,23.42,8.795,0.175,1.45,1.21,2.11,0.39,1.005,0.55,18.45,42.01,23.42,8.795,0.175,1.45,1.21,2.11,0.39,1.005,0.55,18.45,5019,Quicombo,0,0,0,0,0,0,0,0,0,0,0,0
45.02,22.835,9.155,0.17,1.045,0.805,2.555,0.335,1.245,0.225,16.25,45.02,22.835,9.155,0.17,1.045,0.805,2.555,0.335,1.245,0.225,16.25,5020,Balombo,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
41.89,24.97,8.825,0.135,1.155,1.1,1.645,0.325,0.955,0.24,18.5,41.89,24.97,8.825,0.135,1.155,1.1,1.645,0.325,0.955,0.24,18.5,5021,Catumbela,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
44.955,22.905,8.28,0.105,1.66,1.675,2.46,0.855,0.99,0.225,15.65,44.955,22.905,8.28,0.105,1.66,1.675,2.46,0.855,0.99,0.225,15.65,5022,Coporolo,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
46.045,20.495,7.72,0.11,1.725,2.265,2.72,1.575,1.035,0.21,15.85,46.045,20.495,7.72,0.11,1.725,2.265,2.72,1.575,1.035,0.21,15.85,5023,Carujamba,0,0,0,0,0,0,0,0,0,0,0,0
47.09,21.07,7.37,0.1,2.075,1.74,2.415,1.155,0.945,0.185,15.55,47.09,21.07,7.37,0.1,2.075,1.74,2.415,1.155,0.945,0.185,15.55,5024,Bentiaba,0,0,0,0,0,0,0,0,0,0,0,0
45.715,22.4,7.3,0.145,1.475,1.69,2.585,0.74,0.875,0.165,16.65,45.715,22.4,7.3,0.145,1.475,1.69,2.585,0.74,0.875,0.165,16.65,5025,Giraul,0,0,0,0,0,0,0,0,0,0,0,0
44.875,22.24,8.455,0.085,2.09,2.165,1.02,0.34,0.595,0.11,17.85,44.875,22.24,8.455,0.085,2.09,2.165,1.02,0.34,0.595,0.11,17.85,5026,Curoca,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
60.5,26.3,7.8,0.0815965250491635,0.9,1.7,1.2,0.459926913138246,0.5,0.1309263,14.64,59.4562011688837,25.8378672535681,7.8643407653706,0.0822203052062166,0.901832845292838,1.65999726233742,1.15909237104447,0.459926913138246,0.53999406786292,0.273889192452649,14.64,5028,Niger,40,23.7824804675535,10.3351469014272,3.12,0.0328881220824866,0.36,0.68,0.48,0.183970765255299,0.2,0.05237052,5.856
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.03927789,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.03927789,NaN,5029,Senegal,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0011783367,NaN
31.9,2.5,1.6,0.05,31.7,2.5,0.5,0.4,NaN,0.05182105,28.5,31.9,2.5,1.6,0.05,31.7,2.5,0.5,0.4,NaN,0.05182105,28.5,5030,Sous,0,0,0,0,0,0,0,0,0,NaN,0,0
45.36,12.985,6.07,0.065,0.97,1.945,1.615,0.725,0.565,0.256862066674152,19.325,42.188,12.059,5.75,0.064,2.488,2.482,1.575,2.69,0.548,0.299321068417881,30.368,6001,Murray-Darling System,0,0,0,0,0,0,0,0,0,0,0,0
64.05,15.65,5.105,0.235,1.42,1.345,1.61,2.45,0.525,0.135,7.25,64.05,15.65,5.105,0.235,1.42,1.345,1.61,2.45,0.525,0.135,7.25,6002,Waihou,0.16,0.10248,0.02504,0.008168,0.000376,0.002272,0.002152,0.002576,0.00392,0.00084,0.000216,0.0116
68.1,14.1,2.29,0.07,1.82,0.54,2.3,3.7,0.42,0.13,6.6,68.1,14.1,2.29,0.07,1.82,0.54,2.3,3.7,0.42,0.13,6.6,6003,Kaituna,0.04,0.02724,0.00564,0.000916,2.8e-05,0.000728,0.000216,0.00092,0.00148,0.000168,5.2e-05,0.00264
70.9,13.4,3.32,0.06,1.65,0.88,2.4,3.79,0.5,0.08,2.8,70.9,13.4,3.32,0.06,1.65,0.88,2.4,3.79,0.5,0.08,2.8,6004,Whakatane,0.69,0.48921,0.09246,0.022908,0.000414,0.011385,0.006072,0.01656,0.026151,0.00345,0.000552,0.01932
70.8,13.4,3.92,0.05,1.2,1.29,2.52,3.15,0.56,0.11,2.6,70.8,13.4,3.92,0.05,1.2,1.29,2.52,3.15,0.56,0.11,2.6,6005,Motu,3.5,2.478,0.469,0.1372,0.00175,0.042,0.04515,0.0882,0.11025,0.0196,0.00385,0.091
