SiO2med,Al2O3med,Fe2O3Tmed,MnOmed,CaOmed,MgOmed,K2Omed,Na2Omed,TiO2med,P2O5Tmed,LOImed,SiO2mean,Al2O3mean,Fe2O3Tmean,MnOmean,CaOmean,MgOmean,K2Omean,Na2Omean,TiO2mean,P2O5Tmean,LOImean,Basin_ID,RiverNames,TSS_Mt_a,fSiO2,fAl2O3,fFe2O3T,fMnO,fCaO,fMgO,fK2O,fNa2O,fTiO2,fP2O5_tot,fLOI
73,11.9,3.51,0.03,1.67,1.2,2.13,2.93,0.51,0.1,3.3,73,11.9,3.51,0.03,1.67,1.2,2.13,2.93,0.51,0.1,3.3,6006,Waiapu,35,25.55,4.165,1.2285,0.0105,0.5845,0.42,0.7455,1.0255,0.1785,0.035,1.155
69.7,12.7,3.62,0.04,2,1.21,2.2,3.71,0.54,0.1,4.2,69.7,12.7,3.62,0.04,2,1.21,2.2,3.71,0.54,0.1,4.2,6007,Wairoa S,0,0,0,0,0,0,0,0,0,0,0,0
74.4,12.1,3,0.04,1.28,1,2.17,3.86,0.47,0.1,1.4,74.4,12.1,3,0.04,1.28,1,2.17,3.86,0.47,0.1,1.4,6008,Ngaruroro,1.3,0.9672,0.1573,0.039,0.00052,0.01664,0.013,0.02821,0.05018,0.00611,0.0013,0.0182
78.6,6.5,1.7,0.03,4.67,0.52,1.41,2.31,0.2,0.07,4.3,78.6,6.5,1.7,0.03,4.67,0.52,1.41,2.31,0.2,0.07,4.3,6009,Porangahau,0.41,0.32226,0.02665,0.00697,0.000123,0.019147,0.002132,0.005781,0.009471,0.00082,0.000287,0.01763
76.1,11,3.63,0.06,0.76,0.99,1.06,1.94,0.41,0.19,1.9,76.1,11,3.63,0.06,0.76,0.99,1.06,1.94,0.41,0.19,1.9,6010,Tiarnattanga,0,0,0,0,0,0,0,0,0,0,0,0
69.8,13.2,4.11,0.06,1.56,1.64,2.35,3.2,0.62,0.12,3.5,69.8,13.2,4.11,0.06,1.56,1.64,2.35,3.2,0.62,0.12,3.5,6011,Wairau,0.84,0.58632,0.11088,0.034524,0.000504,0.013104,0.013776,0.01974,0.02688,0.005208,0.001008,0.0294
70.7,12.8,3.68,0.06,2,1.32,2.42,3.61,0.65,0.15,2.2,70.7,12.8,3.68,0.06,2,1.32,2.42,3.61,0.65,0.15,2.2,6012,Clarence,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
69.35,14,4.11,0.05,1.79,1.415,2.415,3.76,0.625,0.17,2.2,69.35,14,4.11,0.05,1.79,1.415,2.415,3.76,0.625,0.17,2.2,6013,Waiau ,0,0,0,0,0,0,0,0,0,0,0,0
72.6,13,3.67,0.05,1.27,1.2,2.57,3.67,0.62,0.12,2.15,72.6,13,3.67,0.05,1.27,1.2,2.57,3.67,0.62,0.12,2.15,6014,Hurunui,0.53,0.38478,0.0689,0.019451,0.000265,0.006731,0.00636,0.013621,0.019451,0.003286,0.000636,0.011395
68,14.6,4.34,0.07,1.86,1.78,2.79,2.63,0.69,0.19,2.81,68,14.6,4.34,0.07,1.86,1.78,2.79,2.63,0.69,0.19,2.81,6015,Rakaia,4.2,2.856,0.6132,0.18228,0.00294,0.07812,0.07476,0.11718,0.11046,0.02898,0.00798,0.11802
68.7,14.1,4.25,0.06,2.23,1.64,2.5,3.59,0.69,0.2,2.5,68.7,14.1,4.25,0.06,2.23,1.64,2.5,3.59,0.69,0.2,2.5,6016,Rangitata,1.6,1.0992,0.2256,0.068,0.00096,0.03568,0.02624,0.04,0.05744,0.01104,0.0032,0.04
73.1,12,3.47,0.06,2.08,1.08,1.87,3.35,0.65,0.14,2.4,73.1,12,3.47,0.06,2.08,1.08,1.87,3.35,0.65,0.14,2.4,6017,Waitaki,0.34,0.24854,0.0408,0.011798,0.000204,0.007072,0.003672,0.006358,0.01139,0.00221,0.000476,0.00816
71.2,12.9,3.74,0.08,1.51,1.06,1.95,3.48,0.6,0.15,3.81,71.2,12.9,3.74,0.08,1.51,1.06,1.95,3.48,0.6,0.15,3.81,6018,Taieri,0.32,0.22784,0.04128,0.011968,0.000256,0.004832,0.003392,0.00624,0.011136,0.00192,0.00048,0.012192
71.7,12.7,3.48,0.07,1.08,1.03,1.37,4.31,0.56,0.17,1.3,71.7,12.7,3.48,0.07,1.08,1.03,1.37,4.31,0.56,0.17,1.3,6019,Clutha,0.39,0.27963,0.04953,0.013572,0.000273,0.004212,0.004017,0.005343,0.016809,0.002184,0.000663,0.00507
75.8,10.5,3.33,0.07,2.34,0.97,1.09,3.39,0.54,0.09,2.4,75.8,10.5,3.33,0.07,2.34,0.97,1.09,3.39,0.54,0.09,2.4,6020,Mataura,0.69,0.52302,0.07245,0.022977,0.000483,0.016146,0.006693,0.007521,0.023391,0.003726,0.000621,0.01656
71.9,13.1,3.92,0.06,1.9,1.32,1.66,4.17,0.78,0.22,1.7,71.9,13.1,3.92,0.06,1.9,1.32,1.66,4.17,0.78,0.22,1.7,6022,Hokitika,6.2,4.4578,0.8122,0.24304,0.00372,0.1178,0.08184,0.10292,0.25854,0.04836,0.01364,0.1054
74.4,10.8,4.02,0.07,1.49,1.61,1.69,2.8,0.65,0.13,2,74.4,10.8,4.02,0.07,1.49,1.61,1.69,2.8,0.65,0.13,2,6023,Grey,2.1,1.5624,0.2268,0.08442,0.00147,0.03129,0.03381,0.03549,0.0588,0.01365,0.00273,0.042
74.5,12.2,3.15,0.04,1.2,1.26,2.57,2.92,0.54,0.12,2.1,74.5,12.2,3.15,0.04,1.2,1.26,2.57,2.92,0.54,0.12,2.1,6024,Buller,2.7,2.0115,0.3294,0.08505,0.00108,0.0324,0.03402,0.06939,0.07884,0.01458,0.00324,0.0567
73.7,12.4,3.02,0.05,1.38,1.06,2.93,3.32,0.55,0.18,1.7,73.7,12.4,3.02,0.05,1.38,1.06,2.93,3.32,0.55,0.18,1.7,6025,Karamea,0.15,0.11055,0.0186,0.00453,7.5e-05,0.00207,0.00159,0.004395,0.00498,0.000825,0.00027,0.00255
71.8,13,3.23,0.05,1.59,1.14,3.35,3.4,0.65,0.31,2.2,71.8,13,3.23,0.05,1.59,1.14,3.35,3.4,0.65,0.31,2.2,6026,Takaka,0.07,0.05026,0.0091,0.002261,3.5e-05,0.001113,0.000798,0.002345,0.00238,0.000455,0.000217,0.00154
70.4,11.5,5.36,0.08,0.96,2.12,2.15,1.7,0.85,0.12,4.4,70.4,11.5,5.36,0.08,0.96,2.12,2.15,1.7,0.85,0.12,4.4,6027,Motueka,0.35,0.2464,0.04025,0.01876,0.00028,0.00336,0.00742,0.007525,0.00595,0.002975,0.00042,0.0154
66.5,13.1,4.45,0.07,2.39,3.4,2.03,3.76,0.63,0.17,3.8,66.5,13.1,4.45,0.07,2.39,3.4,2.03,3.76,0.63,0.17,3.8,6028,Manawatu,3.8,2.527,0.4978,0.1691,0.00266,0.09082,0.1292,0.07714,0.14288,0.02394,0.00646,0.1444
0.8,14.6,4.54,0.07,1.29,1.3,2.45,3.29,0.66,0.16,5.1,0.8,14.6,4.54,0.07,1.29,1.3,2.45,3.29,0.66,0.16,5.1,6029,Wanganui,0,0,0,0,0,0,0,0,0,0,0,0
62,14.5,6.71,0.1,1.78,1.93,2.17,3.21,0.85,0.15,6.6,62,14.5,6.71,0.1,1.78,1.93,2.17,3.21,0.85,0.15,6.6,6030,Patea,0.31,0.1922,0.04495,0.020801,0.00031,0.005518,0.005983,0.006727,0.009951,0.002635,0.000465,0.02046
69.7,12.8,4.74,0.07,2.17,1.53,1.88,3.68,0.74,0.13,2.78,69.7,12.8,4.74,0.07,2.17,1.53,1.88,3.68,0.74,0.13,2.78,6031,Waitara,0.97,0.67609,0.12416,0.045978,0.000679,0.021049,0.014841,0.018236,0.035696,0.007178,0.001261,0.026966
61.2,15.7,6.16,0.1,1.99,1,2.5,3.25,0.81,0.2,4,61.2,15.7,6.16,0.1,1.99,1,2.5,3.25,0.81,0.2,4,6032,Mokau,0.66,0.40392,0.10362,0.040656,0.00066,0.013134,0.0066,0.0165,0.02145,0.005346,0.00132,0.0264
63.7,14.9,5.33,0.1,0.93,1.44,2.23,2.77,0.67,0.130188415,7.8,63.7,14.9,5.33,0.1,0.93,1.44,2.23,2.77,0.67,0.130188415,7.8,6033,Waikato,0.37,0.23569,0.05513,0.019721,0.00037,0.003441,0.005328,0.008251,0.010249,0.002479,0.0004816971355,0.02886
67,15.8,3.7,0.08,4,1.18,1.54,4.91,0.43,0.1,1.45,67,15.8,3.7,0.08,4,1.18,1.54,4.91,0.43,0.1,1.45,6034,Wairoa ,0,0,0,0,0,0,0,0,0,0,0,0
63.8,14,7.5,0.18,3.16,2.14,1.11,2.05,0.9,0.12,3.4,65.5333333333333,12.9333333333333,7.39,0.16,3.31,2.24666666666667,1.17666666666667,2.58666666666667,1.04333333333333,0.123333333333333,3.86666666666667,6035,Waiau South,0,0,0,0,0,0,0,0,0,0,0,0
18.0254535885966,14.3331885815993,9.75564682392738,NaN,7.83362022719991,5.32199358744751,0.499706413442438,2.92326782654878,NaN,NaN,NaN,15.0212113238305,11.2915059489732,8.30609272081815,NaN,6.46661298221214,4.58663993526091,0.520547138036998,2.39016579340762,NaN,NaN,NaN,6036,Cleddau,0,0,0,0,NaN,0,0,0,0,NaN,NaN,NaN
58.0371211002933,13.9020139215608,5.11427662120603,0.0599852477284084,6.33550027214178,3.44954530077806,3.15498147918381,0.49996158289266,0.665012410176345,0.210118211543441,14.43,58.0371211002933,13.9020139215608,5.11427662120603,0.0599852477284084,6.33550027214178,3.44954530077806,3.15498147918381,0.49996158289266,0.665012410176345,0.210118211543441,14.43,8001,Mackenzie,0,0,0,0,0,0,0,0,0,0,0,0
NaN,19.1,13.3,0.15,2.735,5.745,3.25,1.59,1.45,NaN,9.05,NaN,19.1,13.3,0.15,2.735,5.745,3.25,1.59,1.45,NaN,8.85,8006,Zackenbergelven,0,NaN,0,0,0,0,0,0,0,0,NaN,0
47.6710330117941,12.6639345036665,10.1272030344579,0.130026586369547,4.4905491946982,2.82968181004119,2.33994702143114,1.93015635088703,1.19998398686923,0.07855578,14.96,47.6710330117941,12.6639345036665,10.1272030344579,0.130026586369547,4.4905491946982,2.82968181004119,2.33994702143114,1.93015635088703,1.19998398686923,0.198204166604526,14.96,8007,St Lawrence,0,0,0,0,0,0,0,0,0,0,0,0
53.1021159980233,13.8941636388028,5.91836530446805,0.0398989227290863,5.84076417970592,2.8195663277151,2.61989743985101,0.379992370497279,0.69006585400028,0.180101324180092,14.23,53.1021159980233,13.8941636388028,5.91836530446805,0.0398989227290863,5.84076417970592,2.8195663277151,2.61989743985101,0.379992370497279,0.69006585400028,0.180101324180092,14.23,8008,Red Arctic,0,0,0,0,0,0,0,0,0,0,0,0
62.9457533496349,12.5137222225371,5.28856945554471,0.0499704954568168,2.66027331709344,2.31976200425845,2.26995941682618,0.549971220868712,0.759956497661416,0.2499879703314,10.23,62.9457533496349,12.5137222225371,5.28856945554471,0.0499704954568168,2.66027331709344,2.31976200425845,2.26995941682618,0.549971220868712,0.759956497661416,0.2499879703314,10.23,8009,Peel,0,0,0,0,0,0,0,0,0,0,0,0
NaN,13.495,5.11,0.1475,1.9,2.035,2.615,2.14,0.639,NaN,NaN,NaN,13.495,5.11,0.1475,1.9,2.035,2.615,2.14,0.639,NaN,NaN,8011,Lena,20,NaN,2.699,1.022,0.0295,0.38,0.407,0.523,0.428,0.1278,NaN,NaN
NaN,8.17,15.17,0.27,1.97,1.18,1.08,0.53,0.39,1.21,NaN,NaN,8.17,15.17,0.27,1.97,1.18,1.08,0.53,0.39,1.21,NaN,8012,Ob,0,NaN,0,0,0,0,0,0,0,0,0,NaN
48.5553,8.8783,6.721,0.5656,2.288,1.935,1.09655,0.93,0.5626,0.66439,NaN,48.5553,8.8783,6.721,0.5656,2.288,1.935,1.09655,0.93,0.5626,0.66439,NaN,8013,Yenisey,0,0,0,0,0,0,0,0,0,0,0,NaN
NaN,12.98,5.43,0.097,0.75,1.37,2.62,2.1,0.734,NaN,NaN,NaN,12.98,5.43,0.097,0.75,1.37,2.62,2.1,0.734,NaN,NaN,8014,Yana,3,NaN,0.3894,0.1629,0.00291,0.0225,0.0411,0.0786,0.063,0.02202,NaN,NaN
NaN,13.07,8.75,0.156,4.33,4.21,1.26,1.35,0.929,NaN,NaN,NaN,13.07,8.75,0.156,4.33,4.21,1.26,1.35,0.929,NaN,NaN,8015,Khatanga,1.7,NaN,0.22219,0.14875,0.002652,0.07361,0.07157,0.02142,0.02295,0.015793,NaN,NaN
67.481415,12.5455,5.573425,0.235123375,3.19317,2.0325,2.16432,1.127925,0.6880695,0.286375,NaN,65.31746,13.0221666666667,5.46855833333333,0.243299708333333,3.19317,2.0325,2.13632,1.127925,0.6783695,0.282556666666667,NaN,8016,Srednyaya Dvina,0,0,0,0,0,0,0,0,0,0,0,NaN
NaN,9.74664343368683,8.32894709584817,0.207018200944621,0.97795838905653,0.895844774016613,1.46188512580827,1.08110679070203,2.98206562532625,0.78605007201083,NaN,NaN,7.61215611921831,9.08109374193487,0.261615657965413,1.10764785850444,1.06046250853883,1.20509301362186,1.01240460258912,2.46502102436957,0.932169784148922,NaN,8018,Pur,0,NaN,0,0,0,0,0,0,0,0,0,NaN
NaN,8.29448370858659,7.20369403668312,1.37097604782075,1.22029552885,1.10987079627666,1.08571816754939,0.689897229124943,2.40124229913416,1.01482708046653,NaN,NaN,8.79313556573454,7.38697655587309,1.22695979042723,1.41250448632447,1.06131180735483,1.10489764663353,0.688154190035709,2.56621143878901,0.984638209223323,NaN,8019,Taz,0.6,NaN,0.0527588133944072,0.0432221642200987,0.0073617587425634,0.00732177317309999,0.00665922477765994,0.00651430900529636,0.00413938337474966,0.014407453794805,0.0060889624827992,NaN
51.15,13.98,13.9999986,0.212,10.3,5.69,0.44,2.51,2.45,0.28,NaN,51.2236170212766,13.9451063829787,14.201889832766,0.217744680851064,10.2182978723404,5.83,0.44,2.47425531914894,2.45617021276596,0.282978723404255,NaN,8021,Jokulsa á dál,0,0,0,0,0,0,0,0,0,0,0,NaN
49,14.8,18.59999814,0.272,6.36,6.21,0.86,2.02,2.76,0.56,NaN,49.0447058823529,14.7311764705882,17.4814797333333,0.287882352941177,6.51823529411765,6.28294117647059,0.87,2.00588235294118,2.83352941176471,0.568235294117647,NaN,8022,Lagarfljót,0,0,0,0,0,0,0,0,0,0,0,NaN
51.2,13.36,19.437414863182,0.23,7.87,4.22,0.7,1.5,3.1,0.31,NaN,51.5042857142857,13.42,19.1818056339921,0.225714285714286,7.87285714285714,4.16714285714286,0.72,1.52857142857143,2.97428571428571,0.321428571428571,NaN,8023,Olfusa,0.9,0.463538571428572,0.12078,0.174936733768638,0.00203142857142857,0.07083,0.03798,0.0063,0.0135,0.0279,0.00279,NaN
44.9256480524732,9.82520580971977,6.24505849738288,0.24843212728402,1.46914583860943,1.16079305381437,NaN,NaN,NaN,NaN,NaN,45.4390840302157,10.5809908720059,5.97626934960175,0.28088497274004,1.60719890788829,1.1895365008612,NaN,NaN,NaN,NaN,NaN,3012,Tagus,0.4,0.181756336120863,0.0423239634880236,0.0249802339895315,0.00112353989096016,0.00587658335443773,0.00464317221525746,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2025,Altamaha,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2029,Suwannee,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.023566734,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.023566734,NaN,2047,Colorado,0.1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.3566734e-05,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2068,Columbia River,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2073,Savannah River,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2079,Pee Dee,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3003,Somme,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3005,Meuse,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3006,Ems,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,3.72224143175922,2.88019009683558,0.16837603637129,7.09387562071412,2.00651370730769,NaN,NaN,NaN,0.06109894,NaN,NaN,3.72224143175922,2.88019009683558,0.16837603637129,7.09387562071412,2.00651370730769,NaN,NaN,NaN,0.06109894,NaN,3009,Po,10,NaN,0.372224143175922,0.288019009683558,0.016837603637129,0.709387562071412,0.200651370730769,NaN,NaN,NaN,0.006109894,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.036222943,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.036222943,NaN,3026,Adour,0.29,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0001050465347,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3027,Bug,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.029676628,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.029676628,NaN,3028,Daugava,0.47,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0001394801516,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3029,Dnepr,2.3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3030,Don (Russia),0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3031,Fyris,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3032,Kuban,8.4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.027058102,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.027058102,NaN,3033,Roini,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0872842,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0872842,NaN,4028,Mekong,110,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.09601262,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5027,Nile,0.2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0429874685,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0429874685,NaN,5032,Gambia,0.2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.5974937e-05,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5033,Medjerda,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5034,Ogooue,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5035,Sanaga,6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.041896416,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.041896416,NaN,5036,Sebou,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00083792832,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8005,Yukon,54,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
24.067125,3.88449708333333,8.45905833333333,0.458541538461538,2.60018,1.66893012820513,1.44010606741573,1.1458,0.158274615384615,1.48941,NaN,22.4572342561749,4.76519633864785,10.382896163117,0.470874610177316,4.04453670827137,1.89273521583597,1.41987296915197,1.33200090593877,0.258901736875728,3.00259060652952,NaN,8017,Kola,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8030,Eastmain,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8031,La Grande,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8032,Moose,0.4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8033,Pechora,4.4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8034,Seal,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
